[0.010s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.045s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_generator_c[0m
[0.056s] [ 11%] Built target communication__rosidl_generator_c
[0.057s] [ 12%] Built target communication__cpp
[0.065s] [ 12%] Built target ament_cmake_python_symlink_communication
[0.067s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_c[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_cpp[0m
[0.069s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_cpp[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_cpp[0m
[0.077s] [ 23%] Built target communication__rosidl_typesupport_c
[0.079s] [ 34%] Built target communication__rosidl_typesupport_introspection_c
[0.082s] [ 55%] Built target communication__rosidl_typesupport_fastrtps_c
[0.082s] [ 57%] Built target communication__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 68%] Built target communication__rosidl_typesupport_cpp
[0.092s] [ 79%] Built target communication__rosidl_typesupport_introspection_cpp
[0.115s] [ 79%] Built target communication
[0.141s] [ 80%] Built target communication__py
[0.155s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_generator_py[0m
[0.169s] [ 90%] Built target communication__rosidl_generator_py
[0.179s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_c__pyext[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_fastrtps_c__pyext[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target communication__rosidl_typesupport_introspection_c__pyext[0m
[0.191s] [ 93%] Built target communication__rosidl_typesupport_fastrtps_c__pyext
[0.193s] [ 96%] Built target communication__rosidl_typesupport_c__pyext
[0.195s] running egg_info
[0.198s] [100%] Built target communication__rosidl_typesupport_introspection_c__pyext
[0.205s] writing communication.egg-info/PKG-INFO
[0.205s] writing dependency_links to communication.egg-info/dependency_links.txt
[0.206s] writing top-level names to communication.egg-info/top_level.txt
[0.231s] reading manifest file 'communication.egg-info/SOURCES.txt'
[0.232s] writing manifest file 'communication.egg-info/SOURCES.txt'
[0.252s] [100%] Built target ament_cmake_python_build_communication_egg
[0.263s] Invoked command in '/home/santosh/sp_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /home/santosh/sp_ws/build/communication -- -j12 -l12
[0.273s] Invoking command in '/home/santosh/sp_ws/build/communication': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/communication
[0.280s] -- Install configuration: ""
[0.280s] -- Execute custom install script
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_cExport.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_cExport-noconfig.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_introspection_cppExport.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_cppExport.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/communication__rosidl_typesupport_cppExport-noconfig.cmake
[1.351s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/export_communication__rosidl_generator_pyExport.cmake
[1.352s] -- Installing: /home/santosh/sp_ws/install/communication/share/communication/cmake/export_communication__rosidl_generator_pyExport-noconfig.cmake
[1.353s] Invoked command in '/home/santosh/sp_ws/build/communication' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santosh/sp_ws/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /home/santosh/sp_ws/build/communication
